========================================================================================================================
DARWINEX RADAR - SYMBOL TRACKER
========================================================================================================================
📁 Data Source: /home/typhoon/git/MarketWizardry.org/var-explorer
📊 Date Range: 2024.12.30 to 2025.10.03
📈 Total Tracking Period: 157 trading days

========================================================================================================================
📋 SUMMARY STATISTICS
========================================================================================================================
Symbols on 2024.12.30: 832
Symbols on 2025.10.03: 808
Net Change: -24 symbols (-2.9%)
Total New Symbols Added: 12
Total Symbols Delisted (Fully Removed): 36
Total Close-Only Changes: 26
Total Spec Changes: 3291

========================================================================================================================
🆕 NEW SYMBOLS LISTED
========================================================================================================================

📅 2025.07.23 - 1 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   BRSL      

📅 2025.06.17 - 1 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   BX        

📅 2025.05.03 - 1 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   SNA       

📅 2025.03.20 - 8 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   CHGG        COTY        GT          LAZR        LUMN        MODG        SGI         TDOC      

📅 2025.01.21 - 1 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   XYZ       

========================================================================================================================
⚙️  SPECIFICATION CHANGES (Trade Mode / Swap Rates)
   QRVO       SwapLong: -6.6→-6.2
   QTWO       SwapLong: -6.6→-6.2
   QUAL       SwapLong: -6.6→-6.2
   RARE       SwapLong: -6.6→-6.2
   RCL        SwapLong: -6.6→-6.2
   REGN       SwapLong: -6.6→-6.2
   RF         SwapLong: -6.6→-6.2
   RGA        SwapLong: -6.6→-6.2
   RGEN       SwapLong: -6.6→-6.2
   RGLD       SwapLong: -6.6→-6.2
   RH         SwapLong: -6.6→-6.2
   RHI        SwapLong: -6.6→-6.2
   RJF        SwapLong: -6.6→-6.2
   RL         SwapLong: -6.6→-6.2
   RMD        SwapLong: -6.6→-6.2
   RNG        SwapLong: -6.6→-6.2
   ROK        SwapLong: -6.6→-6.2
   ROKU       SwapLong: -6.6→-6.2
   ROL        SwapLong: -6.6→-6.2
   ROP        SwapLong: -6.6→-6.2
   ROST       SwapLong: -6.6→-6.2
   RPM        SwapLong: -6.6→-6.2
   RRR        SwapLong: -6.6→-6.2
   RRX        SwapLong: -6.6→-6.2
   RS         SwapLong: -6.6→-6.2
   RSG        SwapLong: -6.6→-6.2
   RSP        SwapLong: -6.6→-6.2
   RTX        SwapLong: -6.6→-6.2
   RVTY       SwapLong: -6.6→-6.2
   SAIA       SwapLong: -6.6→-6.2
   SAIC       SwapLong: -6.6→-6.2
   SAM        SwapLong: -6.6→-6.2
   SBUX       SwapLong: -6.6→-6.2
   SCHB       SwapLong: -6.6→-6.2
   SCHD       SwapLong: -6.6→-6.2
   SCHF       SwapLong: -6.6→-6.2
   SCHG       SwapLong: -6.6→-6.2
   SCHV       SwapLong: -6.6→-6.2
   SCHW       SwapLong: -6.6→-6.2
   SCI        SwapLong: -6.6→-6.2
   SCZ        SwapLong: -6.6→-6.2
   SEE        SwapLong: -6.6→-6.2
   SF         SwapLong: -6.6→-6.2
   SGI        SwapLong: -6.6→-6.2
   SHW        SwapLong: -6.6→-6.2
   SITE       SwapLong: -6.6→-6.2
   SJM        SwapLong: -6.6→-6.2
   SKX        SwapLong: -6.6→-6.2
   SKYY       SwapLong: -6.6→-6.2
   SLAB       SwapLong: -6.6→-6.2
   SLB        SwapLong: -6.6→-6.2
   SLM        SwapLong: -6.6→-6.2
   SLV        SwapLong: -6.6→-6.2
   SMG        SwapLong: -6.6→-6.2
   SMH        SwapLong: -6.6→-6.2
   SNA        SwapLong: -6.6→-6.2
   SNAP       SwapLong: -6.6→-6.2
   SNPS       SwapLong: -6.6→-6.2
   SNV        SwapLong: -6.6→-6.2
   SNX        SwapLong: -6.6→-6.2
   SO         SwapLong: -6.6→-6.2
   SOXX       SwapLong: -6.6→-6.2
   SPDW       SwapLong: -6.6→-6.2
   SPG        SwapLong: -6.6→-6.2
   SPGI       SwapLong: -6.6→-6.2
   SPLV       SwapLong: -6.6→-6.2
   SPR        SwapLong: -6.6→-6.2
   SPY        SwapLong: -6.6→-6.2
   SPYG       SwapLong: -6.6→-6.2
   SPYV       SwapLong: -6.6→-6.2
   SRE        SwapLong: -6.6→-6.2
   SRPT       SwapLong: -6.6→-6.2
   SSNC       SwapLong: -6.6→-6.2
   ST         SwapLong: -6.6→-6.2
   STE        SwapLong: -6.6→-6.2
   STLD       SwapLong: -6.6→-6.2
   STT        SwapLong: -6.6→-6.2
   STZ        SwapLong: -6.6→-6.2
   SWK        SwapLong: -6.6→-6.2
   SWKS       SwapLong: -6.6→-6.2
   SYF        SwapLong: -6.6→-6.2
   SYK        SwapLong: -6.6→-6.2
   SYNA       SwapLong: -6.6→-6.2
   SYY        SwapLong: -6.6→-6.2
   T          SwapLong: -6.6→-6.2
   TAP        SwapLong: -6.6→-6.2
   TDG        SwapLong: -6.6→-6.2
   TDOC       SwapLong: -6.6→-6.2
   TDY        SwapLong: -6.6→-6.2
   TECH       SwapLong: -6.6→-6.2
   TER        SwapLong: -6.6→-6.2
   TFC        SwapLong: -6.6→-6.2
   TFX        SwapLong: -6.6→-6.2
   TGT        SwapLong: -6.6→-6.2
   THC        SwapLong: -6.6→-6.2
   THO        SwapLong: -6.6→-6.2
   TIP        SwapLong: -6.6→-6.2
   TJX        SwapLong: -6.6→-6.2
   TKR        SwapLong: -6.6→-6.2
   TLT        SwapLong: -6.6→-6.2
   TMO        SwapLong: -6.6→-6.2
   TMUS       SwapLong: -6.6→-6.2
   TNDM       SwapLong: -6.6→-6.2
   TNL        SwapLong: -6.6→-6.2
   TOL        SwapLong: -6.6→-6.2
   TPL        SwapLong: -6.6→-6.2
   TPR        SwapLong: -6.6→-6.2
   TREX       SwapLong: -6.6→-6.2
   TRGP       SwapLong: -6.6→-6.2
   TRIP       SwapLong: -6.6→-6.2
   TRMB       SwapLong: -6.6→-6.2
   TROW       SwapLong: -6.6→-6.2
   TRU        SwapLong: -6.6→-6.2
   TRV        SwapLong: -6.6→-6.2
   TSCO       SwapLong: -6.6→-6.2
   TSLA       SwapLong: -6.6→-6.2
   TSN        SwapLong: -6.6→-6.2
   TTC        SwapLong: -6.6→-6.2
   TTD        SwapLong: -6.6→-6.2
   TTEK       SwapLong: -6.6→-6.2
   TTWO       SwapLong: -6.6→-6.2
   TWLO       SwapLong: -6.6→-6.2
   TXG        SwapLong: -6.6→-6.2
   TXN        SwapLong: -6.6→-6.2
   TXRH       SwapLong: -6.6→-6.2
   TXT        SwapLong: -6.6→-6.2
   TYL        SwapLong: -6.6→-6.2
   UAL        SwapLong: -6.6→-6.2
   UBER       SwapLong: -6.6→-6.2
   UGI        SwapLong: -6.6→-6.2
   UHS        SwapLong: -6.6→-6.2
   ULTA       SwapLong: -6.6→-6.2
   UNH        SwapLong: -6.6→-6.2
   UNM        SwapLong: -6.6→-6.2
   UNP        SwapLong: -6.6→-6.2
   UPS        SwapLong: -6.6→-6.2
   URI        SwapLong: -6.6→-6.2
   USB        SwapLong: -6.6→-6.2
   USFD       SwapLong: -6.6→-6.2
   USMV       SwapLong: -6.6→-6.2
   UTHR       SwapLong: -6.6→-6.2
   V          SwapLong: -6.6→-6.2
   VAC        SwapLong: -6.6→-6.2
   VDE        SwapLong: -6.6→-6.2
   VEA        SwapLong: -6.6→-6.2
   VEEV       SwapLong: -6.6→-6.2
   VFC        SwapLong: -6.6→-6.2
   VGT        SwapLong: -6.6→-6.2
   VHT        SwapLong: -6.6→-6.2
   VIR        SwapLong: -6.6→-6.2
   VIRT       SwapLong: -6.6→-6.2
   VLO        SwapLong: -6.6→-6.2
   VLUE       SwapLong: -6.6→-6.2
   VMC        SwapLong: -6.6→-6.2
   VNQ        SwapLong: -6.6→-6.2
   VOE        SwapLong: -6.6→-6.2
   VOYA       SwapLong: -6.6→-6.2
   VPL        SwapLong: -6.6→-6.2
   VRNS       SwapLong: -6.6→-6.2
   VRSK       SwapLong: -6.6→-6.2
   VRSN       SwapLong: -6.6→-6.2
   VRTX       SwapLong: -6.6→-6.2
   VST        SwapLong: -6.6→-6.2
   VT         SwapLong: -6.6→-6.2
   VTI        SwapLong: -6.6→-6.2
   VTRS       SwapLong: -6.6→-6.2
   VVV        SwapLong: -6.6→-6.2
   VWO        SwapLong: -6.6→-6.2
   VXF        SwapLong: -6.6→-6.2
   VXUS       SwapLong: -6.6→-6.2
   VYX        SwapLong: -6.6→-6.2
   VZ         SwapLong: -6.6→-6.2
   W          SwapLong: -6.6→-6.2
   WAB        SwapLong: -6.6→-6.2
   WAL        SwapLong: -6.6→-6.2
   WAT        SwapLong: -6.6→-6.2
   WBA        SwapLong: -6.6→-6.2
   WCC        SwapLong: -6.6→-6.2
   WDAY       SwapLong: -6.6→-6.2
   WDC        SwapLong: -6.6→-6.2
   WEC        SwapLong: -6.6→-6.2
   WEX        SwapLong: -6.6→-6.2
   WFC        SwapLong: -6.6→-6.2
   WH         SwapLong: -6.6→-6.2
   WHR        SwapLong: -6.6→-6.2
   WK         SwapLong: -6.6→-6.2
   WM         SwapLong: -6.6→-6.2
   WMB        SwapLong: -6.6→-6.2
   WMS        SwapLong: -6.6→-6.2
   WMT        SwapLong: -6.6→-6.2
   WRB        SwapLong: -6.6→-6.2
   WSM        SwapLong: -6.6→-6.2
   WSO        SwapLong: -6.6→-6.2
   WST        SwapLong: -6.6→-6.2
   WTRG       SwapLong: -6.6→-6.2
   WU         SwapLong: -6.6→-6.2
   WWD        SwapLong: -6.6→-6.2
   WYNN       SwapLong: -6.6→-6.2
   X          SwapLong: -6.6→-6.2
   XBI        SwapLong: -6.6→-6.2
   XEL        SwapLong: -6.6→-6.2
   XLB        SwapLong: -6.6→-6.2
   XLC        SwapLong: -6.6→-6.2
   XLE        SwapLong: -6.6→-6.2
   XLF        SwapLong: -6.6→-6.2
   XLI        SwapLong: -6.6→-6.2
   XLK        SwapLong: -6.6→-6.2
   XLP        SwapLong: -6.6→-6.2
   XLU        SwapLong: -6.6→-6.2
   XLV        SwapLong: -6.6→-6.2
   XLY        SwapLong: -6.6→-6.2
   XOM        SwapLong: -6.6→-6.2
   XPO        SwapLong: -6.6→-6.2
   XRAY       SwapLong: -6.6→-6.2
   XYL        SwapLong: -6.6→-6.2
   XYZ        SwapLong: -6.6→-6.2
   YETI       SwapLong: -6.6→-6.2
   YUM        SwapLong: -6.6→-6.2
   ZBH        SwapLong: -6.6→-6.2
   ZBRA       SwapLong: -6.6→-6.2
   ZD         SwapLong: -6.6→-6.2
   ZG         SwapLong: -6.6→-6.2
   ZION       SwapLong: -6.6→-6.2
   ZM         SwapLong: -6.6→-6.2
   ZS         SwapLong: -6.6→-6.2
   ZTS        SwapLong: -6.6→-6.2
   ZWS        SwapLong: -6.6→-6.2

📅 2025.07.06 - 815 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   A          SwapLong: -7.4→-6.6
   AA         SwapLong: -7.4→-6.6
   AAL        SwapLong: -7.4→-6.6
   AAP        SwapLong: -7.4→-6.6
   AAPL       SwapLong: -7.4→-6.6
   AAXJ       SwapLong: -7.4→-6.6
   ABBV       SwapLong: -7.4→-6.6
   ABT        SwapLong: -7.4→-6.6
   ACHC       SwapLong: -7.4→-6.6
   ACM        SwapLong: -7.4→-6.6
   ACN        SwapLong: -7.4→-6.6
   ADBE       SwapLong: -7.4→-6.6
   ADI        SwapLong: -7.4→-6.6
   ADM        SwapLong: -7.4→-6.6
   ADP        SwapLong: -7.4→-6.6
   ADSK       SwapLong: -7.4→-6.6
   AEP        SwapLong: -7.4→-6.6
   AES        SwapLong: -7.4→-6.6
   AFG        SwapLong: -7.4→-6.6
   AFL        SwapLong: -7.4→-6.6
   AGCO       SwapLong: -7.4→-6.6
   AIG        SwapLong: -7.4→-6.6
   AIZ        SwapLong: -7.4→-6.6
   AJG        SwapLong: -7.4→-6.6
   AKAM       SwapLong: -7.4→-6.6
   AL         SwapLong: -7.4→-6.6
   ALB        SwapLong: -7.4→-6.6
   ALGN       SwapLong: -7.4→-6.6
   ALK        SwapLong: -7.4→-6.6
   ALL        SwapLong: -7.4→-6.6
   ALLY       SwapLong: -7.4→-6.6
   ALNY       SwapLong: -7.4→-6.6
   AMAT       SwapLong: -7.4→-6.6
   AMD        SwapLong: -7.4→-6.6
   AME        SwapLong: -7.4→-6.6
   AMED       SwapLong: -7.4→-6.6
   AMG        SwapLong: -7.4→-6.6
   AMGN       SwapLong: -7.4→-6.6
   AMKR       SwapLong: -7.4→-6.6
   AMP        SwapLong: -7.4→-6.6
   AMT        SwapLong: -7.4→-6.6
   AMZN       SwapLong: -7.4→-6.6
   AN         SwapLong: -7.4→-6.6
   ANET       SwapLong: -7.4→-6.6
   ANSS       SwapLong: -7.4→-6.6
   AON        SwapLong: -7.4→-6.6
   AOS        SwapLong: -7.4→-6.6
   APA        SwapLong: -7.4→-6.6
   APD        SwapLong: -7.4→-6.6
   APH        SwapLong: -7.4→-6.6
   APLS       SwapLong: -7.4→-6.6
   ARCC       SwapLong: -7.4→-6.6
   ARES       SwapLong: -7.4→-6.6
   ARKG       SwapLong: -7.4→-6.6
   ARKK       SwapLong: -7.4→-6.6
   ARKW       SwapLong: -7.4→-6.6
   ARMK       SwapLong: -7.4→-6.6
   ARW        SwapLong: -7.4→-6.6
   ARWR       SwapLong: -7.4→-6.6
   ASH        SwapLong: -7.4→-6.6
   AVGO       SwapLong: -7.4→-6.6
   AVTR       SwapLong: -7.4→-6.6
   AVY        SwapLong: -7.4→-6.6
   AWI        SwapLong: -7.4→-6.6
   AWK        SwapLong: -7.4→-6.6
   AXON       SwapLong: -7.4→-6.6
   AXP        SwapLong: -7.4→-6.6
   AXTA       SwapLong: -7.4→-6.6
   AYI        SwapLong: -7.4→-6.6
   AZO        SwapLong: -7.4→-6.6
   AZTA       SwapLong: -7.4→-6.6
   BA         SwapLong: -7.4→-6.6
   BAC        SwapLong: -7.4→-6.6
   BAH        SwapLong: -7.4→-6.6
   BALL       SwapLong: -7.4→-6.6
   BAX        SwapLong: -7.4→-6.6
   BBY        SwapLong: -7.4→-6.6
   BC         SwapLong: -7.4→-6.6
   BDX        SwapLong: -7.4→-6.6
   BEN        SwapLong: -7.4→-6.6
   BFAM       SwapLong: -7.4→-6.6
   BIIB       SwapLong: -7.4→-6.6
   BILL       SwapLong: -7.4→-6.6
   BIO        SwapLong: -7.4→-6.6
   BJ         SwapLong: -7.4→-6.6
   BK         SwapLong: -7.4→-6.6
   BKNG       SwapLong: -7.4→-6.6
   BKR        SwapLong: -7.4→-6.6
   BL         SwapLong: -7.4→-6.6
   BLD        SwapLong: -7.4→-6.6
   BLDR       SwapLong: -7.4→-6.6
   BLK        SwapLong: -7.4→-6.6
   BMRN       SwapLong: -7.4→-6.6
   BMY        SwapLong: -7.4→-6.6
   BPMC       SwapLong: -7.4→-6.6
   BR         SwapLong: -7.4→-6.6
   BRKR       SwapLong: -7.4→-6.6
   BRKb       SwapLong: -7.4→-6.6
   BRO        SwapLong: -7.4→-6.6
   BSX        SwapLong: -7.4→-6.6
   BURL       SwapLong: -7.4→-6.6
   BWA        SwapLong: -7.4→-6.6
   BX         SwapLong: -7.4→-6.6
   BYD        SwapLong: -7.4→-6.6
   C          SwapLong: -7.4→-6.6
   CABO       SwapLong: -7.4→-6.6
   CACC       SwapLong: -7.4→-6.6
   CACI       SwapLong: -7.4→-6.6
   CAG        SwapLong: -7.4→-6.6
   CAH        SwapLong: -7.4→-6.6
   CAR        SwapLong: -7.4→-6.6
   CARR       SwapLong: -7.4→-6.6
   CASY       SwapLong: -7.4→-6.6
   CAT        SwapLong: -7.4→-6.6
   CB         SwapLong: -7.4→-6.6
   CBRE       SwapLong: -7.4→-6.6
   CC         SwapLong: -7.4→-6.6
   CCI        SwapLong: -7.4→-6.6
   CCK        SwapLong: -7.4→-6.6
   CCL        SwapLong: -7.4→-6.6
   CDNS       SwapLong: -7.4→-6.6
   CDW        SwapLong: -7.4→-6.6
   CE         SwapLong: -7.4→-6.6
   CF         SwapLong: -7.4→-6.6
   CFG        SwapLong: -7.4→-6.6
   CFR        SwapLong: -7.4→-6.6
   CG         SwapLong: -7.4→-6.6
   CGNX       SwapLong: -7.4→-6.6
   CHD        SwapLong: -7.4→-6.6
   CHDN       SwapLong: -7.4→-6.6
   CHE        SwapLong: -7.4→-6.6
   CHGG       SwapLong: -7.4→-6.6
   CHRW       SwapLong: -7.4→-6.6
   CHTR       SwapLong: -7.4→-6.6
   CHWY       SwapLong: -7.4→-6.6
   CHX        SwapLong: -7.4→-6.6
   CI         SwapLong: -7.4→-6.6
   CIEN       SwapLong: -7.4→-6.6
   CINF       SwapLong: -7.4→-6.6
   CL         SwapLong: -7.4→-6.6
   CLF        SwapLong: -7.4→-6.6
   CLX        SwapLong: -7.4→-6.6
   CMA        SwapLong: -7.4→-6.6
   CMCSA      SwapLong: -7.4→-6.6
   CME        SwapLong: -7.4→-6.6
   CMG        SwapLong: -7.4→-6.6
   CMI        SwapLong: -7.4→-6.6
   CMS        SwapLong: -7.4→-6.6
   CNC        SwapLong: -7.4→-6.6
   CNP        SwapLong: -7.4→-6.6
   COF        SwapLong: -7.4→-6.6
   COHR       SwapLong: -7.4→-6.6
   COIN       SwapLong: -7.4→-6.6
   COLM       SwapLong: -7.4→-6.6
   COO        SwapLong: -7.4→-6.6
   COP        SwapLong: -7.4→-6.6
   COR        SwapLong: -7.4→-6.6
   COST       SwapLong: -7.4→-6.6
   COTY       SwapLong: -7.4→-6.6
   CPAY       SwapLong: -7.4→-6.6
   CPRT       SwapLong: -7.4→-6.6
   CRL        SwapLong: -7.4→-6.6
   CRM        SwapLong: -7.4→-6.6
   CROX       SwapLong: -7.4→-6.6
   CRWD       SwapLong: -7.4→-6.6
   CSCO       SwapLong: -7.4→-6.6
   CSGP       SwapLong: -7.4→-6.6
   CSL        SwapLong: -7.4→-6.6
   CSX        SwapLong: -7.4→-6.6
   CTAS       SwapLong: -7.4→-6.6
   CTLT       SwapLong: -7.4→-6.6
   CTSH       SwapLong: -7.4→-6.6
   CTVA       SwapLong: -7.4→-6.6
   CVNA       SwapLong: -7.4→-6.6
   CVS        SwapLong: -7.4→-6.6
   CVX        SwapLong: -7.4→-6.6
   D          SwapLong: -7.4→-6.6
   DAL        SwapLong: -7.4→-6.6
   DAR        SwapLong: -7.4→-6.6
   DAY        SwapLong: -7.4→-6.6
   DBX        SwapLong: -7.4→-6.6
   DD         SwapLong: -7.4→-6.6
   DDOG       SwapLong: -7.4→-6.6
   DE         SwapLong: -7.4→-6.6
   DECK       SwapLong: -7.4→-6.6
   DELL       SwapLong: -7.4→-6.6
   DG         SwapLong: -7.4→-6.6
   DGRO       SwapLong: -7.4→-6.6
   DGX        SwapLong: -7.4→-6.6
   DHI        SwapLong: -7.4→-6.6
   DHR        SwapLong: -7.4→-6.6
   DIA        SwapLong: -7.4→-6.6
   DIS        SwapLong: -7.4→-6.6
   DKS        SwapLong: -7.4→-6.6
   DLB        SwapLong: -7.4→-6.6
   DLTR       SwapLong: -7.4→-6.6
   DNLI       SwapLong: -7.4→-6.6
   DOCU       SwapLong: -7.4→-6.6
   DOV        SwapLong: -7.4→-6.6
   DOW        SwapLong: -7.4→-6.6
   DOX        SwapLong: -7.4→-6.6
   DPZ        SwapLong: -7.4→-6.6
   DRI        SwapLong: -7.4→-6.6
   DT         SwapLong: -7.4→-6.6
   DTE        SwapLong: -7.4→-6.6
   DUK        SwapLong: -7.4→-6.6
   DVA        SwapLong: -7.4→-6.6
   DVN        SwapLong: -7.4→-6.6
   DVY        SwapLong: -7.4→-6.6
   DXC        SwapLong: -7.4→-6.6
   DXCM       SwapLong: -7.4→-6.6
   EA         SwapLong: -7.4→-6.6
   EBAY       SwapLong: -7.4→-6.6
   ECL        SwapLong: -7.4→-6.6
   EEFT       SwapLong: -7.4→-6.6
   EEM        SwapLong: -7.4→-6.6
   EFA        SwapLong: -7.4→-6.6
   EFAV       SwapLong: -7.4→-6.6
   EFG        SwapLong: -7.4→-6.6
   EFV        SwapLong: -7.4→-6.6
   EFX        SwapLong: -7.4→-6.6
   EHC        SwapLong: -7.4→-6.6
   EIX        SwapLong: -7.4→-6.6
   EL         SwapLong: -7.4→-6.6
   ELAN       SwapLong: -7.4→-6.6
   ELV        SwapLong: -7.4→-6.6
   EMB        SwapLong: -7.4→-6.6
   EME        SwapLong: -7.4→-6.6
   EMN        SwapLong: -7.4→-6.6
   EMR        SwapLong: -7.4→-6.6
   ENOV       SwapLong: -7.4→-6.6
   ENPH       SwapLong: -7.4→-6.6
   ENTG       SwapLong: -7.4→-6.6
   EOG        SwapLong: -7.4→-6.6
   EPAM       SwapLong: -7.4→-6.6
   EQH        SwapLong: -7.4→-6.6
   EQT        SwapLong: -7.4→-6.6
   ES         SwapLong: -7.4→-6.6
   ESGU       SwapLong: -7.4→-6.6
   ESI        SwapLong: -7.4→-6.6
   ESNT       SwapLong: -7.4→-6.6
   ESTC       SwapLong: -7.4→-6.6
   ETN        SwapLong: -7.4→-6.6
   ETR        SwapLong: -7.4→-6.6
   ETSY       SwapLong: -7.4→-6.6
   EVR        SwapLong: -7.4→-6.6
   EVRG       SwapLong: -7.4→-6.6
   EW         SwapLong: -7.4→-6.6
   EWBC       SwapLong: -7.4→-6.6
   EWJ        SwapLong: -7.4→-6.6
   EWT        SwapLong: -7.4→-6.6
   EWY        SwapLong: -7.4→-6.6
   EWZ        SwapLong: -7.4→-6.6
   EXC        SwapLong: -7.4→-6.6
   EXEL       SwapLong: -7.4→-6.6
   EXP        SwapLong: -7.4→-6.6
   EXPD       SwapLong: -7.4→-6.6
   EXPE       SwapLong: -7.4→-6.6
   EZU        SwapLong: -7.4→-6.6
   F          SwapLong: -7.4→-6.6
   FAF        SwapLong: -7.4→-6.6
   FANG       SwapLong: -7.4→-6.6
   FAST       SwapLong: -7.4→-6.6
   FBIN       SwapLong: -7.4→-6.6
   FCX        SwapLong: -7.4→-6.6
   FDN        SwapLong: -7.4→-6.6
   FDS        SwapLong: -7.4→-6.6
   FDX        SwapLong: -7.4→-6.6
   FE         SwapLong: -7.4→-6.6
   FFIV       SwapLong: -7.4→-6.6
   FHN        SwapLong: -7.4→-6.6
   FI         SwapLong: -7.4→-6.6
   FICO       SwapLong: -7.4→-6.6
   FIS        SwapLong: -7.4→-6.6
   FITB       SwapLong: -7.4→-6.6
   FIVE       SwapLong: -7.4→-6.6
   FIVN       SwapLong: -7.4→-6.6
   FLEX       SwapLong: -7.4→-6.6
   FLS        SwapLong: -7.4→-6.6
   FMC        SwapLong: -7.4→-6.6
   FND        SwapLong: -7.4→-6.6
   FNF        SwapLong: -7.4→-6.6
   FOX        SwapLong: -7.4→-6.6
   FOXA       SwapLong: -7.4→-6.6
   FOXF       SwapLong: -7.4→-6.6
   FRPT       SwapLong: -7.4→-6.6
   FSLR       SwapLong: -7.4→-6.6
   FTEC       SwapLong: -7.4→-6.6
   FTNT       SwapLong: -7.4→-6.6
   FTV        SwapLong: -7.4→-6.6
   FVD        SwapLong: -7.4→-6.6
   G          SwapLong: -7.4→-6.6
   GAP        SwapLong: -7.4→-6.6
   GD         SwapLong: -7.4→-6.6
   GDDY       SwapLong: -7.4→-6.6
   GDX        SwapLong: -7.4→-6.6
   GDXJ       SwapLong: -7.4→-6.6
   GE         SwapLong: -7.4→-6.6
   GEN        SwapLong: -7.4→-6.6
   GGG        SwapLong: -7.4→-6.6
   GH         SwapLong: -7.4→-6.6
   GILD       SwapLong: -7.4→-6.6
   GIS        SwapLong: -7.4→-6.6
   GL         SwapLong: -7.4→-6.6
   GLD        SwapLong: -7.4→-6.6
   GLW        SwapLong: -7.4→-6.6
   GM         SwapLong: -7.4→-6.6
   GMED       SwapLong: -7.4→-6.6
   GNRC       SwapLong: -7.4→-6.6
   GNTX       SwapLong: -7.4→-6.6
   GOOG       SwapLong: -7.4→-6.6
   GOOGL      SwapLong: -7.4→-6.6
   GPC        SwapLong: -7.4→-6.6
   GPK        SwapLong: -7.4→-6.6
   GPN        SwapLong: -7.4→-6.6
   GS         SwapLong: -7.4→-6.6
   GSLC       SwapLong: -7.4→-6.6
   GT         SwapLong: -7.4→-6.6
   GTLS       SwapLong: -7.4→-6.6
   GWRE       SwapLong: -7.4→-6.6
   GWW        SwapLong: -7.4→-6.6
   H          SwapLong: -7.4→-6.6
   HAL        SwapLong: -7.4→-6.6
   HALO       SwapLong: -7.4→-6.6
   HAS        SwapLong: -7.4→-6.6
   HBAN       SwapLong: -7.4→-6.6
   HCA        SwapLong: -7.4→-6.6
   HD         SwapLong: -7.4→-6.6
   HDV        SwapLong: -7.4→-6.6
   HEI        SwapLong: -7.4→-6.6
   HELE       SwapLong: -7.4→-6.6
   HES        SwapLong: -7.4→-6.6
   HIG        SwapLong: -7.4→-6.6
   HII        SwapLong: -7.4→-6.6
   HLT        SwapLong: -7.4→-6.6
   HOG        SwapLong: -7.4→-6.6
   HOLX       SwapLong: -7.4→-6.6
   HON        SwapLong: -7.4→-6.6
   HPE        SwapLong: -7.4→-6.6
   HPQ        SwapLong: -7.4→-6.6
   HQY        SwapLong: -7.4→-6.6
   HSIC       SwapLong: -7.4→-6.6
   HUBB       SwapLong: -7.4→-6.6
   HUBS       SwapLong: -7.4→-6.6
   HUM        SwapLong: -7.4→-6.6
   HUN        SwapLong: -7.4→-6.6
   HWM        SwapLong: -7.4→-6.6
   HXL        SwapLong: -7.4→-6.6
   IBB        SwapLong: -7.4→-6.6
   IBKR       SwapLong: -7.4→-6.6
   IBM        SwapLong: -7.4→-6.6
   ICE        SwapLong: -7.4→-6.6
   ICLN       SwapLong: -7.4→-6.6
   IDXX       SwapLong: -7.4→-6.6
   IEX        SwapLong: -7.4→-6.6
   IFF        SwapLong: -7.4→-6.6
   IGV        SwapLong: -7.4→-6.6
   IHI        SwapLong: -7.4→-6.6
   IJH        SwapLong: -7.4→-6.6
   IJR        SwapLong: -7.4→-6.6
   IJS        SwapLong: -7.4→-6.6
   ILMN       SwapLong: -7.4→-6.6
   INCY       SwapLong: -7.4→-6.6
   INDA       SwapLong: -7.4→-6.6
   INGR       SwapLong: -7.4→-6.6
   INSP       SwapLong: -7.4→-6.6
   INTC       SwapLong: -7.4→-6.6
   INTU       SwapLong: -7.4→-6.6
   IONS       SwapLong: -7.4→-6.6
   IP         SwapLong: -7.4→-6.6
   IPG        SwapLong: -7.4→-6.6
   IPGP       SwapLong: -7.4→-6.6
   IQV        SwapLong: -7.4→-6.6
   IR         SwapLong: -7.4→-6.6
   IRDM       SwapLong: -7.4→-6.6
   ISRG       SwapLong: -7.4→-6.6
   IT         SwapLong: -7.4→-6.6
   ITOT       SwapLong: -7.4→-6.6
   ITT        SwapLong: -7.4→-6.6
   ITW        SwapLong: -7.4→-6.6
   IUSG       SwapLong: -7.4→-6.6
   IUSV       SwapLong: -7.4→-6.6
   IVE        SwapLong: -7.4→-6.6
   IVW        SwapLong: -7.4→-6.6
   IVZ        SwapLong: -7.4→-6.6
   IWB        SwapLong: -7.4→-6.6
   IWD        SwapLong: -7.4→-6.6
   IWF        SwapLong: -7.4→-6.6
   IWM        SwapLong: -7.4→-6.6
   IWN        SwapLong: -7.4→-6.6
   IWO        SwapLong: -7.4→-6.6
   IWS        SwapLong: -7.4→-6.6
   IYR        SwapLong: -7.4→-6.6
   IYW        SwapLong: -7.4→-6.6
   J          SwapLong: -7.4→-6.6
   JBHT       SwapLong: -7.4→-6.6
   JBL        SwapLong: -7.4→-6.6
   JCI        SwapLong: -7.4→-6.6
   JEF        SwapLong: -7.4→-6.6
   JKHY       SwapLong: -7.4→-6.6
   JLL        SwapLong: -7.4→-6.6
   JNJ        SwapLong: -7.4→-6.6
   JPM        SwapLong: -7.4→-6.6
